,fold,genuine,score
1862,9,True,0.7215390642616263
1863,9,True,1.0
1864,9,True,0.8408983179039208
1865,9,True,0.9229591006773893
1866,9,True,0.638657204746297
1867,9,True,0.7206957597721902
1868,9,True,0.9510865443635081
1869,9,True,0.848894055936481
1870,9,True,0.13819951544924372
1871,9,True,0.37155417539615543
1872,9,True,0.606963820143692
1873,9,True,0.12942533093984768
1874,9,True,0.2985134255877016
1875,9,True,1.0
1876,9,True,0.7648349293854855
1877,9,True,0.40174260506226295
1878,9,True,0.22141546418569036
1879,9,True,0.523758411627371
1880,9,True,0.23019844328046346
1881,9,True,0.45399589453527917
1882,9,True,0.32968323571926994
1883,9,True,1.0
1884,9,True,0.16199222350688358
1885,9,True,0.44293896673691835
1886,9,True,0.4138164475472881
1887,9,True,0.6822762518967229
1888,9,True,0.4241480737692069
1889,9,True,0.7684275074394515
1890,9,True,0.29773603376321284
1891,9,True,0.1608907477208349
1892,9,True,0.39322201350003605
1893,9,True,0.04522229993113525
1894,9,True,0.2936040991198868
1895,9,True,1.0
1896,9,True,0.798956255460528
1897,9,True,0.48931204496357417
1898,9,True,0.03454014263456159
1899,9,True,0.02570234461794491
1900,9,False,8.121297215835728e-05
1901,9,False,6.017138871352313e-06
1902,9,False,1.4416404615879959e-06
1903,9,False,4.615586336419941e-06
1904,9,False,0.0
1905,9,False,0.00010980965623638124
1906,9,False,2.5983729541763563e-05
1907,9,False,0.00024215415834745875
1908,9,False,3.64594755518381e-08
1909,9,False,6.017138871352313e-06
1910,9,False,0.0
1911,9,False,0.00800904817626565
1912,9,False,0.027999552445282846
1913,9,False,0.004126021876711681
1914,9,False,0.03436570506181965
1915,9,False,0.03255878658754585
1916,9,False,0.028438693132655634
1917,9,False,0.11993034131265652
1918,9,False,0.006837012167832552
1919,9,False,0.00863323178484387
1920,9,False,0.025137432084261998
1921,9,False,0.0
1922,9,False,0.13758731654738557
1923,9,False,0.24732225890359524
1924,9,False,0.10846738826092081
1925,9,False,0.1363688586133154
1926,9,False,0.12990554590038944
1927,9,False,0.1392048115275146
1928,9,False,0.15025112982741606
1929,9,False,0.13350286615253884
1930,9,False,0.13342809461217717
1931,9,False,0.05999265341647247
1932,9,False,0.05483303050518216
1933,9,False,0.0322727129219216
1934,9,False,0.04622077431751378
1935,9,False,0.11030331346979332
1936,9,False,0.11774587856603644
1937,9,False,0.02533882763561185
1938,9,False,0.03312034114211873
1939,9,False,0.0
1940,9,False,0.030049906790277088
1941,9,False,0.05547160341334704
1942,9,False,0.006753904047132315
1943,9,False,0.016558305496546723
1944,9,False,0.0610643220863786
1945,9,False,0.01332924319586581
1946,9,False,0.030226468239816978
1947,9,False,0.0
1948,9,False,0.020236387651274054
1949,9,False,0.04863104127906173
1950,9,False,0.1112273599487484
1951,9,False,0.22941077406605376
1952,9,False,0.10291428498354319
1953,9,False,0.11322291818428228
1954,9,False,0.18231577442315852
1955,9,False,0.3227968775039235
1956,9,False,0.16585292081454783
1957,9,False,0.0
1958,9,False,0.024807052861543794
1959,9,False,0.0113425181475028
1960,9,False,0.5460048955683673
1961,9,False,0.3846083284923196
1962,9,False,0.812396012081438
1963,9,False,0.5507322790759954
1964,9,False,0.6777101180467654
1965,9,False,0.0
1966,9,False,0.4823439259265707
1967,9,False,0.9089223234307305
1968,9,False,0.3446931304010119
1969,9,False,0.5980054511395472
1970,9,False,0.02606268073094993
1971,9,False,0.007790851976292006
1972,9,False,0.011009427664425982
1973,9,False,0.006775792374729272
1974,9,False,0.0
1975,9,False,0.019111112681763926
1976,9,False,0.013673551959076448
1977,9,False,0.00012987415340013115
1978,9,False,0.0030384766367417314
1979,9,False,0.003323180468444123
1980,9,False,0.019169265614144657
1981,9,False,0.04315900329095626
1982,9,False,0.004305220736850961
1983,9,False,0.0
1984,9,False,0.0011185539293060425
1985,9,False,0.013306968664251271
1986,9,False,0.007725322106406677
1987,9,False,0.001733918970490315
1988,9,False,0.005325969726639146
1989,9,False,0.004354316392404831
1990,9,False,0.09783995757097169
1991,9,False,0.017212079334837323
1992,9,False,0.0
1993,9,False,0.0030444614568274587
1994,9,False,0.2313760356540748
1995,9,False,0.015431546155460068
1996,9,False,0.005294971831721122
1997,9,False,0.019538827878660306
1998,9,False,0.0019889825379034247
1999,9,False,0.007138868639838438
